timestamp,visibility,temperature,dew_point,sea_level_pressure
2022-01-04T03:51:00,016093,0039,0111,10235
2022-01-04T04:51:00,016093,0039,0106,10242
2022-01-04T04:59:00,999999,9999,9999,99999
2022-01-04T05:51:00,016093,0044,0111,10248
2022-01-04T06:00:00,016000,0044,0111,10248
2022-01-04T06:51:00,016093,0050,0117,10259
2022-01-04T07:51:00,016093,0050,0128,10268
2022-01-04T08:51:00,016093,0056,0133,10275
2022-01-04T09:00:00,016000,0056,0133,10275
2022-01-04T09:51:00,016093,0056,0133,10283
2022-01-04T10:51:00,016093,0061,0133,10290
2022-01-04T11:51:00,016093,0061,0133,10298
2022-01-04T12:00:00,016000,0061,0133,10298
2022-01-04T12:51:00,016093,0056,0133,10302
2022-01-04T13:51:00,016093,0050,0133,10307
2022-01-04T14:51:00,016093,0033,0128,10311
2022-01-04T15:00:00,016000,0033,0128,10311
2022-01-04T15:51:00,016093,0017,0128,10306
2022-01-04T16:51:00,016093,0000,0139,10294
2022-01-04T17:51:00,016093,0006,0117,10283
2022-01-04T18:00:00,016000,0006,0117,10283
2022-01-04T18:51:00,016093,0017,0111,10279
2022-01-04T19:51:00,016093,0011,0122,10281
2022-01-04T20:51:00,016093,0017,0111,10281
2022-01-04T21:00:00,016000,0017,0111,10281
2022-01-04T21:51:00,016093,0011,0117,10282
2022-01-04T22:51:00,016093,0011,0106,10281
2022-01-04T23:51:00,016093,0011,0106,10281
2022-01-05T00:00:00,016000,0011,0106,10281
2022-01-05T00:51:00,016093,0011,0106,10281
2022-01-05T01:51:00,016093,0011,0094,10274
2022-01-05T02:51:00,016093,0006,0089,10270
2022-01-05T03:00:00,016000,0006,0089,10270
2022-01-05T03:51:00,016093,0006,0083,10265
2022-01-05T04:51:00,016093,0000,0078,10258
2022-01-05T04:59:00,999999,9999,9999,99999
2022-01-05T05:51:00,016093,0000,0078,10248
2022-01-05T06:00:00,016000,0000,0078,10248
2022-01-05T06:51:00,016093,0000,0089,10239
2022-01-05T07:51:00,016093,0006,0061,10231
2022-01-05T08:51:00,016093,0011,0050,10220
2022-01-05T09:00:00,016000,0011,0050,10220
2022-01-05T09:51:00,016093,0011,0044,10206
2022-01-05T10:26:00,016093,0017,0044,99999
2022-01-05T10:43:00,016093,0017,0039,99999
2022-01-05T10:51:00,012875,0017,0039,10193
2022-01-05T11:00:00,014484,0017,0033,99999
2022-01-05T11:11:00,014484,0017,0028,99999
2022-01-05T11:51:00,012875,0017,0017,10181
2022-01-05T12:00:00,012000,0017,0017,10181
2022-01-05T12:49:00,004828,0020,0010,99999
2022-01-05T12:51:00,004828,0022,0006,10173
2022-01-05T13:21:00,008047,0022,0000,99999
2022-01-05T13:49:00,008047,0030,0010,99999
2022-01-05T13:51:00,008047,0033,0011,10159
2022-01-05T14:51:00,009656,0039,0017,10157
2022-01-05T15:00:00,009000,0039,0017,10157
2022-01-05T15:37:00,008047,0050,0022,99999
2022-01-05T15:51:00,008047,0050,0022,10146
2022-01-05T16:30:00,009656,0050,0022,99999
2022-01-05T16:51:00,008047,0056,0028,10125
2022-01-05T17:51:00,011265,0067,0039,10107
2022-01-05T18:00:00,011000,0067,0039,10107
2022-01-05T18:23:00,011265,0072,0039,99999
2022-01-05T18:51:00,011265,0072,0044,10094
2022-01-05T19:51:00,011265,0078,0050,10085
2022-01-05T20:39:00,011265,0083,0056,99999
2022-01-05T20:51:00,011265,0083,0056,10085
2022-01-05T21:00:00,011000,0083,0056,10085
2022-01-05T21:39:00,016093,0089,0056,99999
2022-01-05T21:51:00,016093,0089,0050,10080
2022-01-05T22:51:00,016093,0083,0050,10070
2022-01-05T23:29:00,016093,0083,0044,99999
2022-01-05T23:51:00,016093,0083,0039,10069
2022-01-06T00:00:00,016000,0083,0039,10069
2022-01-06T00:51:00,016093,0078,0039,10072
2022-01-06T01:51:00,016093,0072,0028,10068
2022-01-06T02:51:00,016093,0067,0022,10062
2022-01-06T03:00:00,016000,0067,0022,10062
2022-01-06T03:51:00,016093,0061,0017,10056
2022-01-06T04:51:00,016093,0056,0011,10054
2022-01-06T04:59:00,999999,9999,9999,99999
2022-01-06T05:51:00,016093,0056,0011,10052
2022-01-06T06:00:00,016000,0056,0011,10052
2022-01-06T06:51:00,016093,0061,0006,10062
2022-01-06T07:51:00,016093,0056,0000,10064
2022-01-06T08:51:00,016093,0056,0006,10070
2022-01-06T09:00:00,016000,0056,0006,10070
2022-01-06T09:51:00,016093,0050,0017,10077
2022-01-06T10:51:00,016093,0050,0022,10090
2022-01-06T11:51:00,016093,0044,0050,10099
2022-01-06T12:00:00,016000,0044,0050,10099
2022-01-06T12:51:00,016093,0039,0078,10104
2022-01-06T13:51:00,016093,0033,0083,10120
2022-01-06T14:51:00,016093,0033,0083,10130
2022-01-06T15:00:00,016000,0033,0083,10130
2022-01-06T15:51:00,016093,0033,0100,10134
2022-01-06T16:51:00,016093,0039,0100,10129
2022-01-06T17:51:00,016093,0039,0106,10128
2022-01-06T18:00:00,016000,0039,0106,10128
2022-01-06T18:51:00,016093,0039,0100,10129
2022-01-06T19:51:00,016093,0039,0106,10128
2022-01-06T20:51:00,016093,0039,0111,10129
2022-01-06T21:00:00,016000,0039,0111,10129
2022-01-06T21:51:00,016093,0033,0094,10139
2022-01-06T22:51:00,016093,0033,0089,10146
2022-01-06T23:51:00,016093,0028,0094,10151
2022-01-07T00:00:00,016000,0028,0094,10151
2022-01-07T00:51:00,016093,0022,0100,10144
2022-01-07T01:51:00,016093,0022,0100,10130
2022-01-07T02:51:00,016093,0022,0100,10135
2022-01-07T03:00:00,016000,0022,0100,10135
2022-01-07T03:51:00,016093,0022,0089,10133
2022-01-07T04:51:00,016093,0022,0089,10123
2022-01-07T04:59:00,999999,9999,9999,99999
2022-01-07T05:51:00,016093,0006,0061,10091
2022-01-07T06:00:00,016000,0006,0061,10091
2022-01-07T06:41:00,016093,0000,0050,99999
2022-01-07T06:47:00,004023,0000,0050,99999
2022-01-07T06:49:00,004023,0000,0050,99999
2022-01-07T06:51:00,003219,0000,0050,10097
2022-01-07T07:06:00,001609,0006,0044,99999
2022-01-07T07:19:00,001609,0011,0039,99999
2022-01-07T07:49:00,001609,0010,0030,99999
2022-01-07T07:51:00,001207,0006,0033,10088
2022-01-07T08:15:00,000805,0006,0028,99999
2022-01-07T08:47:00,000805,0010,0030,99999
2022-01-07T08:51:00,000805,0006,0028,10070
2022-01-07T09:00:00,000800,0006,0028,10070
2022-01-07T09:51:00,000805,0011,0028,10074
2022-01-07T10:20:00,000805,0011,0028,99999
2022-01-07T10:37:00,000805,0011,0028,99999
2022-01-07T10:51:00,000805,0011,0033,10079
2022-01-07T11:51:00,000805,0011,0033,10081
2022-01-07T12:00:00,000800,0011,0033,10081
2022-01-07T12:49:00,002414,0010,0030,99999
2022-01-07T12:51:00,002414,0011,0033,10086
2022-01-07T13:44:00,002414,0011,0039,99999
2022-01-07T13:51:00,002414,0011,0039,10092
2022-01-07T14:12:00,012875,0006,0039,99999
2022-01-07T14:24:00,014484,0006,0039,99999
2022-01-07T14:51:00,016093,0006,0044,10096
2022-01-07T15:00:00,016000,0006,0044,10096
2022-01-07T15:43:00,016093,0006,0050,99999
2022-01-07T15:51:00,016093,0011,0044,10098
2022-01-07T16:27:00,016093,0011,0056,99999
2022-01-07T16:51:00,016093,0022,0056,10093
2022-01-07T17:51:00,016093,0017,0067,10097
2022-01-07T18:00:00,016000,0017,0067,10097
2022-01-07T18:51:00,016093,0022,0083,10099
2022-01-07T19:51:00,016093,0011,0089,10113
2022-01-07T20:51:00,016093,0017,0094,10126
2022-01-07T21:00:00,016000,0017,0094,10126
2022-01-07T21:51:00,016093,0006,0094,10145
2022-01-07T22:51:00,016093,0000,0083,10164
2022-01-07T23:51:00,016093,0006,0100,10178
2022-01-08T00:00:00,016000,0006,0100,10178
2022-01-08T00:51:00,016093,0011,0111,10192
2022-01-08T01:51:00,016093,0017,0111,10201
2022-01-08T02:51:00,016093,0017,0111,10210
2022-01-08T03:00:00,016000,0017,0111,10210
2022-01-08T03:51:00,016093,0022,0122,10219
2022-01-08T04:51:00,016093,0022,0117,10228
2022-01-08T04:59:00,999999,9999,9999,99999
2022-01-08T05:51:00,016093,0028,0122,10236
